"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","wait_time","correct","phase","image_1","image_2","cor_key","type","question_order","talk_out_loud","strategy_free_ans","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_pos","true_neg","false_pos","false_neg","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5"
"","","","","","html-keyboard-response","1143","1673637","0.0-283.0-1.18","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","1327.7000000029802","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/D11.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1144","1673639","0.0-283.0-2.18","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1145","1673945","0.0-283.0-3.18","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1146","1674705","0.0-283.0-0.19","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1147","1676101","0.0-283.0-1.19","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","1395.4000000022352","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1148","1676104","0.0-283.0-2.19","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1149","1676414","0.0-283.0-3.19","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1150","1677185","0.0-283.0-0.20","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1151","1680094","0.0-283.0-1.20","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","2908","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1152","1680096","0.0-283.0-2.20","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1153","1680414","0.0-283.0-3.20","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1154","1681175","0.0-283.0-0.21","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1155","1682726","0.0-283.0-1.21","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","1549.8999999985099","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D07.gif","no","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1156","1682728","0.0-283.0-2.21","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1157","1683044","0.0-283.0-3.21","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1158","1683805","0.0-283.0-0.22","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1159","1687565","0.0-283.0-1.22","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","3758.900000002235","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/D11.gif","no","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1160","1687567","0.0-283.0-2.22","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1161","1687870","0.0-283.0-3.22","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1162","1688631","0.0-283.0-0.23","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1163","1690405","0.0-283.0-1.23","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","1772.6000000014901","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/C09.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1164","1690408","0.0-283.0-2.23","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1165","1690723","0.0-283.0-3.23","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1166","1691487","0.0-283.0-0.24","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1167","1695253","0.0-283.0-1.24","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","3765.199999999255","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/C14.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1168","1695257","0.0-283.0-2.24","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1169","1695567","0.0-283.0-3.24","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1170","1696322","0.0-283.0-0.25","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1171","1697845","0.0-283.0-1.25","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","1521.4000000022352","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1172","1697848","0.0-283.0-2.25","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1173","1698150","0.0-283.0-3.25","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1174","1698909","0.0-283.0-0.26","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1175","1701398","0.0-283.0-1.26","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","2487.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C14.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1176","1701401","0.0-283.0-2.26","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1177","1701708","0.0-283.0-3.26","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1178","1702471","0.0-283.0-0.27","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1179","1705685","0.0-283.0-1.27","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","3213.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C14.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1180","1705689","0.0-283.0-2.27","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1181","1706000","0.0-283.0-3.27","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1182","1706755","0.0-283.0-0.28","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1183","1708773","0.0-283.0-1.28","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","2017.300000000745","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/D09.gif","no","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1184","1708776","0.0-283.0-2.28","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1185","1709083","0.0-283.0-3.28","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1186","1709847","0.0-283.0-0.29","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1187","1711349","0.0-283.0-1.29","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","1501.0999999977648","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1188","1711353","0.0-283.0-2.29","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1189","1711661","0.0-283.0-3.29","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1190","1712420","0.0-283.0-0.30","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1191","1719925","0.0-283.0-1.30","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","7503.900000002235","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1192","1719928","0.0-283.0-2.30","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1193","1720233","0.0-283.0-3.30","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1194","1720989","0.0-283.0-0.31","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1195","1722493","0.0-283.0-1.31","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","1503","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/D11.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1196","1722495","0.0-283.0-2.31","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1197","1722801","0.0-283.0-3.31","A1CFMY4CEYOM8Y","2022-05-18T16:39:34.881Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
